0,0,0,62
-246,-48,7,89
-245,-25,3,103
-244,-12,-5,117
-239,-18,-6,132
-238,-24,-6,146
-236,-52,0,160
-254,-45,-6,175
-255,7,-20,189
-247,13,-18,203
-214,-42,-4,218
-240,-30,6,232
-258,-46,2,246
-300,-16,2,261
-204,-13,-32,274
-312,12,22,288
-466,-8,44,303
-185,-28,-8,317
-204,-28,-17,331
-267,-17,-5,346
-249,-24,-1,363
-260,-15,-6,380
-237,-21,0,399
-259,-19,-8,415
-235,-27,-14,433
-250,-40,11,451
-240,-46,-5,470
-248,-35,-6,487
-269,-39,-9,504
-256,-51,-10,522
-249,-23,-13,541
-248,-46,-5,560
-250,-39,3,577
-250,-18,-17,593
-218,-27,-5,613
-254,-43,-6,630
-251,-18,-12,648
-266,0,-10,667
-258,-1,-5,684
-246,-40,1,700
-220,-34,1,716
-243,-43,9,734
-258,-33,-1,750
-254,-20,1,768
-247,-22,-6,784
-259,-18,-5,802
-243,-59,6,820
-243,-47,1,836
-259,7,-10,852
-248,20,-19,870
-252,6,-15,887
-249,-5,-15,904
-256,3,-18,921
-246,1,-15,939
-248,6,-3,977
-248,4,-3,990
-253,14,-7,1003
-250,9,-8,1016
-253,6,-5,1030
-256,3,-16,1042
-260,10,-24,1055
-248,20,-27,1074
-239,15,8,1092
-244,2,4,1108
-252,-3,-8,1124
-257,24,-21,1142
-240,40,-37,1161
-235,21,-25,1179
-238,1,-8,1199
-241,-7,-5,1215
-246,-29,-19,1232
-255,-27,-3,1252
-239,-20,9,1271
-243,-27,-1,1289
-253,-36,-34,1307
-257,-17,-40,1327
-249,5,-39,1347
-247,4,-51,1364
-251,-13,-61,1382
-269,-3,-63,1402
-258,-16,-60,1421
-246,-30,-53,1440
-232,-13,-46,1460
-212,-30,-1,1480
-227,-87,-19,1499
-228,-102,-21,1518
-237,-72,0,1540
-262,-51,-22,1557
-271,-73,-53,1576
-233,-95,-70,1597
-255,-110,-72,1616
-268,-93,-69,1637
-265,-62,-69,1656
-307,-21,-94,1677
-313,0,-119,1696
-262,-74,-97,1715
-339,-160,-15,1735
-320,-174,76,1756
-443,34,60,1775
-682,209,-42,1793
-645,205,-212,1813
-419,-14,-273,1833
-421,-87,-184,1854
-399,21,-57,1875
-260,210,-67,1894
-234,408,-14,1913
-152,303,-51,1934
-104,108,-48,1953
-124,36,-25,1973
-143,23,-37,1991
-130,13,-51,2011
-153,-25,-50,2029
-174,-79,-27,2049
-170,-101,-32,2069
-186,-116,-55,2089
-216,-160,-83,2110
-299,-291,-121,2131
-306,-549,-139,2153
-169,-778,-161,2174
-92,-705,-155,2197
-33,-567,-276,2217
-1215,-581,977,2238
-366,-83,-463,2259
21,306,-222,2281
-79,-54,-30,2299
-389,-387,-13,2318
-247,-364,-33,2339
-240,-116,-41,2360
-291,-72,-129,2380
-313,-185,-108,2402
-424,-214,-85,2423
-617,-149,13,2444
-609,-37,-2,2464
-449,31,-33,2483
-438,71,-15,2501
-285,350,-44,2520
-182,339,-190,2540
-234,-9,-216,2561
-200,-101,-157,2580
-383,61,-155,2603
-584,76,-147,2622
-653,57,-130,2641
-750,43,-106,2662
-596,96,-152,2681
-420,139,-46,2701
-203,212,14,2720
-33,195,20,2740
96,99,11,2757
117,26,10,2772
2,46,30,2789
-89,74,34,2804
-157,90,53,2821
-168,110,52,2838
-186,80,33,2856
-222,-21,3,2875
-258,-162,-57,2892
-278,-345,-147,2913
-350,-790,-196,2935
-372,-1196,-217,2957
-121,-1044,-359,2979
12,-744,-195,3003
94,-768,-589,3022
-1114,-832,886,3042
-343,56,-545,3064
398,272,-70,3084
72,-66,-92,3102
-709,-457,-67,3120
-232,-476,-46,3141
-425,-113,-199,3162
-608,-228,-91,3183
-1142,-125,-20,3205
-799,122,27,3226
-422,417,43,3245
-128,636,-158,3264
-361,33,-416,3284
-322,-307,-262,3304
-636,28,-148,3339
-1095,181,-170,3352
-1039,288,-128,3367
-688,418,-191,3389
-736,513,-178,3410
-559,409,-98,3431
-217,233,-2,3450
45,132,66,3470
317,38,68,3486
279,5,20,3503
-40,95,35,3518
-133,184,7,3535
-134,224,-9,3553
-176,134,-2,3571
-184,-6,22,3590
-227,-158,-5,3608
-322,-325,-154,3628
-331,-677,-311,3649
-845,-1235,-318,3672
-130,-1486,-434,3694
-88,-959,-313,3717
-2048,-1252,1600,3738
488,-839,-482,3762
-25,642,-174,3782
-570,147,-134,3803
-272,-641,-105,3823
-437,-582,34,3845
-602,-264,-161,3865
-1412,-119,6,3887
-1154,208,34,3906
-312,866,-56,3927
-76,633,-370,3946
-550,-398,-614,3965
-281,-507,-117,3987
-546,-63,-94,4009
-1314,259,-236,4029
-852,534,-213,4050
-634,682,-319,4072
-665,636,-282,4092
-669,438,-101,4113
-391,202,-48,4134
-24,21,34,4154
420,-206,109,4170
570,-225,38,4190
-70,154,54,4209
-106,308,0,4227
-136,392,-22,4244
-225,177,-21,4264
-221,-81,5,4284
-233,-218,-35,4301
-243,-399,-157,4322
-412,-760,-164,4344
-986,-1197,-300,4366
-137,-1669,-320,4388
-13,-1072,-180,4412
-11,-487,-20,4433
-2048,-2048,2047,4453
410,-510,-412,4477
636,-166,-472,4498
-631,-34,-171,4518
-735,-622,-33,4540
-1229,-353,42,4560
-1257,190,133,4581
-640,949,-55,4602
-59,665,-283,4622
-452,-475,-619,4641
-356,-668,-75,4664
-394,-42,-116,4684
-1151,269,-291,4705
-1013,714,-321,4727
-729,729,-259,4749
-704,647,-218,4769
-710,538,-178,4790
-380,366,-114,4811
-28,201,-11,4832
285,-58,39,4850
284,-288,34,4869
-226,-38,110,4887
-216,261,-48,4907
-162,312,-87,4927
-283,86,-61,4946
-324,-101,-32,4965
-454,-280,-115,4985
-493,-673,-283,5008
-1080,-1201,-260,5029
-272,-1630,-565,5053
6,-1385,-239,5076
-142,-686,12,5096
1999,-2048,-2048,5115
1244,-1131,-440,5140
244,389,-118,5163
-464,5,-247,5182
-600,-549,9,5201
-768,-703,79,5220
-1417,-252,157,5239
-1452,325,199,5262
-54,869,-95,5282
-400,150,-611,5301
-855,-411,-463,5321
-103,-436,-88,5344
-718,144,-207,5364
-1641,401,-277,5385
-812,590,-374,5407
-838,669,-296,5428
-697,642,-172,5448
-600,617,-137,5470
-317,436,-139,5490
74,272,-81,5511
586,-57,-2,5529
305,-311,8,5547
-398,-121,161,5564
-125,97,-39,5584
-73,226,18,5604
-186,237,11,5621
-322,-11,-7,5640
-452,-258,-96,5659
-529,-778,-331,5680
-1062,-1569,-230,5701
-184,-1611,-404,5726
-114,-1012,-472,5748
-51,-724,-71,5771
2047,-2048,-2048,5791
699,-1002,-523,5815
299,133,-439,5836
-475,167,-227,5857
-1368,-376,105,5908
-1334,290,121,5924
-725,1028,-201,5937
-92,1062,0,5950
-276,640,-411,5963
-617,-242,-748,5980
-202,-689,-98,6002
-619,-114,-75,6023
-1526,384,-294,6043
-1012,705,-381,6066
-740,679,-353,6087
-720,542,-198,6108
-619,487,-84,6129
-509,456,-114,6149
-80,360,-120,6169
372,241,-28,6190
701,-115,-160,6208
-109,-107,-13,6228
-237,125,-92,6249
-77,357,-165,6269
-152,309,-63,6289
-326,60,-23,6308
-450,-238,-195,6328
-444,-851,-324,6349
-1520,-1589,-312,6371
-59,-2047,-404,6395
-74,-934,-320,6417
-38,-518,30,6437
-2048,-718,2047,6457
133,-1049,237,6479
226,178,-491,6500
-549,-105,-254,6519
-1010,-816,-18,6542
-1502,-354,181,6563
-1053,867,-288,6585
-126,1088,-183,6607
-491,-174,-790,6629
-345,-651,-125,6650
-740,-35,-52,6673
-1251,307,-225,6692
-850,689,-325,6714
-663,738,-320,6735
-736,599,-252,6756
-950,592,-201,6776
-430,334,-174,6798
-135,224,-60,6818
258,84,17,6838
548,-184,-20,6855
-1,-100,52,6875
-225,138,-7,6892
-166,335,-127,6910
-244,304,-111,6932
-237,51,-46,6952
-355,-212,-188,6971
-376,-951,-301,6993
-1187,-1633,-305,7015
-192,-1955,-478,7038
60,-1245,-346,7062
488,-1564,-2048,7083
-386,-966,614,7105
920,159,-724,7127
-397,330,-203,7146
-752,-422,-190,7166
-1200,-713,171,7189
-1352,-71,190,7211
-647,891,-238,7231
-155,708,-512,7251
-810,-266,-750,7273
-257,-787,16,7294
-636,-160,-165,7314
-1715,385,-356,7336
-962,803,-401,7358
-722,783,-306,7378
-733,627,-226,7400
-742,566,-173,7420
-412,395,-86,7441
-35,327,-50,7461
344,188,15,7480
763,-288,-80,7497
-196,-62,76,7517
-335,176,-26,7536
-199,259,-123,7556
-229,223,-23,7576
-91,46,48,7597
-217,-101,15,7613
-425,-414,-324,7632
-945,-1181,-492,7655
-893,-2048,-466,7677
153,-1746,-373,7700
-228,-641,-175,7723
-2048,-2048,2047,7744
1167,-199,-1020,7768
-214,290,-12,7791
-678,-558,-310,7811
-758,-723,89,7832
-1357,-264,166,7852
-1339,430,36,7874
-198,1062,-75,7894
-448,46,-647,7914
-678,-424,-383,7934
-283,-457,-63,7956
-1086,42,-266,7976
-1527,513,-328,7998
-756,708,-332,8019
-715,818,-320,8040
-746,745,-75,8061
-556,549,-73,8081
-226,383,-80,8100
111,254,-1,8121
429,-70,-1,8138
105,-262,-14,8156
-400,-46,83,8175
-266,76,-70,8195
-259,207,-65,8213
-262,78,6,8232
-429,-82,16,8249
-507,-385,-246,8268
-623,-1119,-319,8290
-927,-1751,-306,8312
62,-1128,-400,8347
-35,-866,-295,8360
-84,-526,174,8377
2047,-2048,-2048,8397
1210,-1228,-210,8421
696,165,-358,8443
-596,114,-352,8464
-788,-504,-54,8484
-1071,-631,98,8505
-1500,71,211,8526
-631,929,-339,8546
53,794,-245,8566
-448,-11,-672,8586
-465,-498,-99,8606
-296,-227,-96,8627
-868,141,-173,8647
-1059,484,-279,8669
-770,556,-321,8690
-736,439,-274,8711
-753,371,-115,8732
-685,344,-126,8753
-282,311,-87,8773
98,305,-39,8794
628,174,-2,8811
500,-146,-80,8828
-232,-64,15,8848
-274,-29,1,8867
-100,121,-42,8885
-86,198,52,8904
-119,269,82,8923
-320,167,35,8941
-603,-176,-203,8960
-758,-880,-380,8981
-1056,-1877,-284,9004
143,-1582,-329,9027
-79,-565,-189,9049
799,-1879,-2048,9070
-394,-987,854,9093
843,181,-1031,9113
-96,335,-160,9135
-591,-478,-137,9154
-737,-782,110,9176
-1167,-375,102,9197
-1296,326,12,9219
-324,851,-92,9238
-17,579,-429,9259
-804,-464,-628,9278
-231,-518,-163,9299
-164,-48,-7,9322
-646,155,-122,9340
-1173,248,-216,9361
-876,376,-324,9382
-871,527,-320,9404
-850,641,-178,9424
-599,488,-144,9445
-298,323,-106,9466
-54,252,-36,9487
254,54,13,9505
440,-227,-47,9523
-32,-190,9,9542
-237,3,-16,9560
-176,68,-55,9577
-202,122,-9,9596
-217,175,21,9615
-313,162,9,9633
-562,-60,-127,9652
-694,-634,-427,9672
-1327,-1647,-81,9694
-204,-1772,-374,9717
87,-992,-310,9740
-135,-624,59,9759
215,-896,-1366,9779
-2048,-1362,2047,9801
606,-56,-566,9825
-364,380,-338,9844
-634,-370,-148,9866
-680,-730,-21,9887
-1310,-224,83,9908
-1103,385,103,9929
-257,993,-63,9950
-210,385,-368,9969
-700,-361,-533,9991
-142,-614,-77,10012
-150,-124,-83,10034
-641,239,-153,10056
-952,421,-246,10078
-806,469,-281,10099
-713,463,-278,10122
-635,392,-227,10143
-706,332,-175,10165
-374,266,-76,10187
-49,265,-29,10208
263,154,-11,10227
456,-149,-77,10247
-112,-145,-6,10268
-320,-23,20,10289
-169,-3,-1,10308
-215,57,28,10328
-254,137,47,10346
-418,79,-48,10365
-607,-195,-178,10386
-906,-814,-244,10408
-791,-1438,-226,10431
10,-1451,-299,10456
-117,-859,-235,10477
-173,-401,107,10500
-1229,-498,-2048,10522
874,-1232,-117,10547
233,55,133,10569
-669,-90,-116,10589
-386,-519,-30,10610
-572,-399,-139,10632
-1201,-153,68,10655
-1036,217,143,10677
-234,708,-155,10698
-205,434,-280,10721
-671,-190,-592,10742
-140,-473,-240,10765
-98,-319,2,10788
-808,-62,-108,10807
-1355,352,-323,10828
-736,581,-379,10852
-656,756,-335,10873
-657,510,-195,10895
-470,272,-101,10917
49,189,-13,10952
240,117,2,10966
413,-26,-16,10979
222,-146,-46,10995
-159,-40,4,11016
-191,76,-31,11034
-151,169,-54,11055
-196,247,-36,11075
-275,152,7,11096
-440,-31,-59,11115
-533,-416,-305,11136
-1132,-1247,-225,11158
-345,-1814,-323,11184
42,-970,-336,11207
-174,-465,-21,11228
-2048,-114,-1302,11250
590,-1424,70,11275
223,610,33,11295
-553,-20,-348,11315
-487,-547,24,11336
-539,-566,-61,11357
-1051,-186,25,11378
-1044,169,143,11401
-553,547,29,11422
-70,624,-174,11442
-524,-92,-513,11463
-471,-369,-349,11485
80,-367,50,11507
-460,-16,-131,11527
-1492,162,-226,11548
-972,450,-282,11571
-601,631,-358,11593
-768,683,-244,11615
-403,398,-146,11636
-146,258,-38,11659
117,119,33,11679
350,-167,56,11698
76,-169,26,11718
-196,32,62,11737
-235,161,-3,11755
-249,166,4,11774
-272,115,24,11794
-303,20,67,11813
-468,-91,-7,11832
-673,-439,-253,11852
-1018,-1313,-245,11875
-253,-1805,-357,11899
98,-1126,-266,11924
56,-776,-800,11945
-2048,-2048,2047,11966
261,-564,-357,11992
-163,200,-157,12013
-538,-253,30,12035
-430,-624,4,12056
-632,-306,-93,12076
-1141,-49,110,12097
-937,119,127,12120
-425,473,-79,12140
-172,429,-248,12161
-583,-123,-643,12183
-220,-351,-302,12206
11,-243,-51,12228
-792,-64,-129,12249
-1499,216,-230,12270
-680,474,-352,12293
-585,738,-272,12315
-624,640,-240,12337
-339,354,-111,12358
-131,241,-29,12381
134,111,5,12401
349,-173,38,12419
100,-227,21,12438
-249,-29,95,12459
-209,72,13,12478
-178,101,37,12496
-251,102,70,12517
-288,78,62,12536
-424,-48,-15,12555
-668,-339,-249,12575
-988,-1220,-299,12599
-269,-1909,-263,12622
92,-1084,-307,12647
-134,-424,11,12668
2047,-2048,-2048,12689
-293,-262,-57,12715
685,-253,-347,12736
-619,121,-258,12758
-564,-439,-108,12780
-546,-483,-114,12803
-1070,-94,7,12825
-993,171,103,12846
-501,491,-70,12866
-45,629,-137,12887
-449,-198,-452,12907
-396,-394,-292,12931
-10,-335,32,12953
-523,107,-145,12973
-1277,235,-235,12995
-770,465,-282,13018
-593,458,-257,13039
-749,470,-73,13062
-668,363,-156,13082
-273,242,-65,13104
11,201,-26,13125
309,47,56,13144
487,-163,-10,13161
-100,-40,27,13182
-234,55,2,13202
-154,66,-62,13219
-177,70,-17,13239
-190,82,15,13259
-245,69,20,13278
-445,-67,-96,13296
-643,-374,-281,13318
-1037,-1281,-185,13340
-268,-1880,-270,13365
-17,-916,-257,13389
-159,-386,89,13411
842,-1413,-2048,13431
-660,-337,226,13456
615,-722,-8,13477
-492,170,-335,13497
-657,-161,-48,13519
-378,-530,-136,13541
-1158,-138,61,13572
-1178,56,116,13586
-639,364,-59,13606
-131,831,-54,13627
-328,65,-521,13648
-586,-330,-529,13669
11,-562,85,13691
-222,-170,-24,13711
-1182,29,-222,13732
-1139,417,-297,13754
-619,544,-328,13777
-578,661,-267,13799
-570,525,-190,13820
-337,282,-79,13842
-71,188,-32,13863
214,82,20,13883
420,-157,-3,13900
7,-127,3,13921
-213,-46,15,13937
-159,55,-59,13957
-157,63,-23,13977
-247,103,-10,13997
-301,83,0,14017
-491,-52,-110,14034
-655,-391,-303,14057
-969,-1147,-176,14080
-428,-1610,-304,14103
92,-1028,-200,14128
-161,-590,1,14149
134,-898,-1516,14169
-2048,-608,1734,14192
469,-433,79,14216
-208,-51,-203,14235
-704,-139,-45,14258
-407,-526,-87,14279
-851,-227,-42,14301
-1123,35,146,14323
-695,224,74,14344
-180,663,-74,14363
-258,241,-290,14385
-535,-246,-515,14406
-119,-398,-129,14429
-61,-116,-121,14452
-658,64,-131,14474
-1288,252,-215,14494
-740,436,-311,14518
-794,599,-169,14539
-657,477,-234,14561
-330,278,-131,14583
-110,200,-15,14605
123,80,21,14625
300,-120,13,14644
19,-82,18,14663
-197,47,11,14681
-212,69,-14,14699
-236,78,22,14720
-254,60,72,14738
-294,9,84,14756
-436,-54,-13,14774
-591,-290,-194,14795
-908,-1048,-191,14818
-531,-1549,-257,14842
109,-1027,-302,14866
-134,-629,-47,14888
59,-726,-611,14911
-2048,-1898,1880,14931
854,-324,-409,14956
-304,110,-194,14979
-706,-308,-105,15000
-323,-538,-52,15023
-678,-167,-167,15045
-1018,-110,88,15068
-843,39,97,15089
-425,310,-64,15109
-127,653,-158,15129
-539,-133,-600,15151
-279,-431,-254,15173
40,-334,40,15197
-592,124,-190,15215
-1563,292,-215,15237
-789,473,-303,15260
-617,530,-293,15282
-704,574,-223,15303
-468,384,-58,15326
-162,306,-33,15346
98,231,30,15367
312,68,46,15385
221,-116,-34,15403
-147,-39,12,15423
-271,37,47,15443
-259,64,40,15462
-280,91,41,15480
-275,87,54,15499
-362,28,-62,15518
-596,-244,-220,15538
-905,-1095,-308,15560
-539,-1862,-395,15585
105,-1387,-272,15608
-75,-473,-8,15631
317,-885,-1526,15651
-2048,-776,2047,15674
304,-745,153,15697
-265,212,-294,15719
-552,-93,-60,15740
-435,-607,-95,15761
-894,-279,1,15783
-1052,54,77,15803
-689,261,28,15822
-246,630,-110,15843
-275,358,-311,15864
-507,-328,-466,15886
-65,-520,35,15909
-343,-56,-117,15929
-1193,223,-282,15950
-858,521,-282,15974
-496,508,-264,15995
-617,487,-139,16017
-685,366,-156,16038
-271,215,-51,16061
14,157,3,16081
218,57,43,16098
425,-116,4,16116
14,-56,18,16135
-159,45,11,16152
-140,92,-54,16171
-173,60,-37,16191
-208,64,1,16224
-260,46,-4,16237
-377,-28,-42,16250
-583,-204,-143,16268
-836,-844,-225,16290
-847,-1441,-231,16314
138,-1255,-273,16337
-99,-653,-153,16360
-104,-373,253,16382
2047,-2048,-2048,16404
270,-560,-625,16429
1765,-713,-509,16451
-965,267,-188,16474
-549,-314,-183,16495
-404,-419,-95,16519
-1035,-217,19,16540
-933,86,122,16562
-559,287,-64,16582
-212,668,-24,16603
-339,101,-439,16623
-441,-406,-263,16646
-6,-440,48,16668
-368,47,-154,16687
-1016,285,-267,16708
-960,613,-296,16731
-494,485,-239,16752
-614,355,-114,16775
-644,271,-182,16796
-299,199,-74,16818
-64,197,-6,16839
194,81,37,16858
372,-80,-3,16875
52,-59,9,16893
-172,49,15,16911
-210,81,-14,16929
-254,74,1,16949
-259,25,21,16966
-245,-17,51,16986
-389,-64,-40,17005
-592,-242,-183,17026
-877,-832,-206,17049
-694,-1497,-292,17072
161,-1375,-236,17095
-127,-772,-146,17119
-146,-353,216,17141
-2048,-290,2047,17163
978,-616,-642,17187
361,-298,75,17209
-728,-265,-38,17228
-319,-439,-27,17251
-498,-175,-193,17272
-856,-246,0,17295
-1273,-114,76,17315
-521,296,-126,17337
-227,884,42,17358
-431,33,-382,17379
-446,-459,-447,17399
-55,-432,12,17422
-460,172,-165,17442
-1026,222,-218,17464
-881,454,-252,17486
-617,446,-280,17509
-624,401,-202,17530
-641,387,-142,17552
-319,267,-58,17574
-59,194,-30,17595
193,66,15,17614
386,-159,-13,17632
6,-136,24,17653
-178,-28,10,17671
-178,35,-4,17690
-157,45,-20,17710
-171,115,-1,17729
-229,152,5,17748
-470,9,-62,17767
-621,-291,-238,17786
-916,-1201,-210,17809
-435,-1832,-309,17832
15,-1116,-290,17857
-65,-558,-10,17879
1921,-2048,-2048,17899
-178,-402,-871,17925
633,-9,47,17947
-271,-49,-166,17965
-593,-291,-67,17987
-669,-474,-33,18009
-1080,-114,40,18030
-906,227,110,18053
-483,573,13,18073
79,560,-130,18093
-496,-182,-389,18113
-558,-421,-357,18136
79,-314,12,18158
-240,-111,-85,18178
-807,-31,-166,18199
-1114,361,-328,18221
-700,542,-342,18244
-600,636,-256,18266
-670,540,-231,18287
-507,262,-112,18310
-141,171,-48,18331
135,101,11,18352
333,-104,17,18371
64,-159,-11,18391
-172,-67,-12,18410
-128,12,-107,18430
-95,82,-113,18452
-212,99,-67,18471
-336,29,-114,18491
-528,-186,-237,18512
-721,-725,-234,18535
-864,-1244,-169,18557
-130,-1332,-320,18582
-38,-842,-74,18606
-153,-410,39,18626
122,-791,-1077,18648
-2048,-693,1404,18670
865,-179,-25,18694
-241,-16,-122,18715
-748,-477,-70,18737
-373,-473,-19,18758
-1164,-180,64,18781
-1062,192,150,18802
-487,584,-31,18824
-21,589,21,18845
-426,-314,-279,18891
-84,-237,-31,18905
91,-103,20,18918
-190,-39,-20,18931
-381,-45,-51,18947
-681,113,-286,18967
-726,272,-287,18990
-568,388,-292,19011
-729,440,-192,19033
-667,299,-195,19055
-350,115,-91,19077
-194,79,-52,19097
-14,13,-40,19118
102,-90,-13,19136
14,-61,-45,19155
-134,33,-73,19175
-147,64,-121,19194
-122,60,-124,19215
-227,42,-90,19236
-347,25,-101,19256
-475,-139,-105,19276
-744,-551,-167,19299
-835,-1142,-182,19322
-109,-1407,-371,19346
-5,-962,-188,19371
-155,-375,-19,19391
-2048,-382,716,19412
886,-1461,-16,19436
268,111,-62,19458
-927,-196,-99,19477
-361,-589,71,19499
-521,-308,-29,19520
-1158,-195,136,19542
-1020,178,287,19564
-318,642,130,19587
11,479,-242,19607
-597,-113,-362,19627
-290,-401,-265,19650
19,-334,-22,19673
-417,-102,25,19692
-832,44,-182,19714
-913,347,-308,19734
-578,590,-367,19756
-731,674,-260,19778
-723,479,-317,19800
-376,196,-209,19821
-239,172,-173,19844
-95,80,-157,19865
10,-71,-167,19885
3,-99,-191,19905
-146,-42,-172,19923
-188,2,-194,19945
-199,102,-191,19964
-395,148,-125,19987
-647,-131,-119,20008
-908,-750,-202,20031
-870,-1365,-167,20055
-99,-1217,-374,20078
0,-978,-49,20102
-158,-588,-37,20120
436,-2048,-2048,20142
679,-1437,-421,20165
1119,626,-500,20189
-1050,9,-353,20210
-477,-577,154,20231
-204,-510,66,20253
-582,-174,-42,20274
-1046,-82,109,20295
-808,123,171,20318
-175,544,-51,20338
-291,610,-262,20359
-541,108,-566,20381
-70,-249,-289,20403
67,-463,34,20424
-443,-394,-1,20444
-1199,134,-179,20464
-586,378,-250,20487
-551,579,-272,20509
-768,516,-220,20531
-604,301,-152,20552
-180,198,-88,20575
-2,121,-87,20595
69,8,-119,20614
37,-67,-148,20631
-10,-47,-159,20652
-112,-4,-143,20672
-131,-16,-158,20692
-143,33,-171,20715
-165,89,-209,20736
-344,25,-231,20756
